2002|ZONA FRANCA INDUSTRIAL DE BIENES  Y DE SERVICIOS DE BARRANQUILLA S.A. USUARIO OPERADOR DE ZONA FRANCA.|Aduanas de Barranquilla|ZONA FRANCA|CR 30 AV HAMBURGO ED ADMINISTRATIVO P 4|1993-02-18|2024-06-20
2003|Zona Franca De Bogotá S.A.|Aduanas de Bogotá|ZONA FRANCA|Carrera 106 No. 15-25|1992-09-25|2022-11-16
2004|ZONA FRANCA PERMANENTE PALMASECA S.A USUARIO OPERADOR DE ZONA FRANCA|Aduanas de Cali|ZONA FRANCA|Contiguo Aeropuerto Alfonso Bonilla Aragón|1993-12-30|2023-12-26
2005|Zona Franca del Pacífico S.A. Usuario Operador de Zona Franca|Aduanas de Cali|ZONA FRANCA|Kilometro 6 Carretara Via Yumbo Aeropuerto|1992-06-16|2023-12-26
2006|Sociedad Operadora Zona Franca Industrial De Bienes Y Servic|Aduanas de Cartagena|ZONA FRANCA|Manga Calle 29 No. 27-05|1993-12-02|2028-12-18
2007|Zona Franca De La Candelaria. Centro Internacional Cartagena|Aduanas de Cartagena|ZONA FRANCA|Via Mamonal Km. 12|1992-11-04|2023-12-26
2011|ASOCIACION ENSAMBLADORA SOCIEDAD ANONIMA|Delegada Aduanas de Armenia|DEP PRIV TRANSF|BODEGA 01 KM 5 VÍA AL AEROPUERTO PAR.MUR|1991-11-19|9999-12-31
2012|ACERIAS DE COLOMBIA ACESCO & CIA S C A|Aduanas de Barranquilla|DEP PRIV|PARQUE INDUSTRIAL MALAMBO PIMSA KM. 3 VIA SABANAGRANDE.|2005-11-09|2015-10-04
2013|RYMCO S.A.|Aduanas de Barranquilla|DEP PRIV|CALLE 80 No.78B-51|2005-08-26|2015-08-13
2014|MOLINOS DEL ATLANTICO S.A.|Aduanas de Barranquilla|DEP PRIV|VIA 40 Nº 62-174|2006-02-14|2016-01-31
2015|INDUSTRIAS COLOMBIA INDUCOL S A|Aduanas de Barranquilla|DEP PRIV|Vía 40 No.76-188|2006-02-17|2016-01-20
2016|MONOMEROS COLOMBO VENEZOLANOS S.A.|Aduanas de Barranquilla|DEP PRIV|VIA 40 LAS FLORES |2006-02-16|2016-01-21
2017|CURTIEMBRES BUFALO S. A.|Aduanas de Barranquilla|DEP PRIV|CALLE 10 No.33-100|2005-12-22|2016-01-04
2018|CONTINENTE S A|Aduanas de Barranquilla|DEP PRIV|VIA 40 No. 77-29|2006-05-25|2015-04-26
2021|YARA COLOMBIA LTDA|Aduanas de Barranquilla|DEP PRIV|C.I METROPARQUE INTERSECCION CIRCUNVALAR|1991-11-19|9999-12-31
2022|BAYER CROPSCIENCE S.A.|Aduanas de Barranquilla|DEP PRIV|CARRERA 50 CALLE 8 SOLEDAD|2008-01-21|2013-01-21
2023|PRODUCTORA DE INSUMOS AGROPECUARIOS SOMEX S.A.|Aduanas de Barranquilla|DEP PRIV|KILOMETRO 3,VIA MALAMBO-SABANAGRANDE|1991-11-19|2015-09-06
2026|Almagrario S.A - B/Quilla-Autop.Aerop.|Aduanas de Barranquilla|DEP PUBL|AUTOP.AEROP.MANUELA BELTRAN.SOLEDA|2007-01-22|2017-07-11
2027|Almaviva S.A. B/Quilla - Via 40.|Aduanas de Barranquilla|DEP PUBL|VIA 40 No. 54-178|2008-06-05|2013-06-05
2028|Alpopular Barranquilla|Aduanas de Barranquilla|DEP PUBL|AUTOP AEROPTO MPIO SOLEDAD CALLE 31 2395|2006-09-20|2017-04-24
2030|Vopak Colombia S.A.|Aduanas de Barranquilla|DEP PUBL|VIA 40 No.85-174|2008-09-25|2016-12-13
2031|Soc.Port.Regionalde B/Quillas.A.Deposito|Aduanas de Barranquilla|DEP PUBL|CALLE 1 CARRERA 38 ORILLA DEL RIO|2008-09-01|2012-11-30
2032|Soc.Port.De B/Quilla No.2 |Aduanas de Barranquilla|DEP PUBL|CALLE 2 No. 38 -240|2009-03-12|2014-03-12
2035|ALDEASA COLOMBIA LTDA|Aduanas de Barranquilla|DEP FRANCO|SEGUNDO PISO MUELLE INTERNACIONAL AEROPUERTO ERNESTO CORTISSOZ|1991-11-19|9999-12-31
2036|A RAMIREZ ROA LTDA|Aduanas de Barranquilla|DEP FRANCO|Carrera 38 Calle 1 A Terminal Maritimo|1991-11-19|9999-12-31
2037|INVERSIONES DAVADIA LTDA|Aduanas de Barranquilla|DEP FRANCO|Ter Sociedad Portuaria Ant. Casino LC 6  A|1988-09-15|9999-12-31
2038|ZAI CARGO E U|Aduanas de Barranquilla|TRAFICO POSTAL|Calle 30 No. 13-228. Bod C-3-B. |1991-11-19|9999-12-31
2039|ABE CARGO EXPRESS LTDA|Aduanas de Barranquilla|TRAFICO POSTAL|Carrera 59 No. 74-30. |1991-11-19|9999-12-31
2041|COSTAMAR TRAVEL LIMITADA|Aduanas de Barranquilla|TRAFICO POSTAL|Calle 53 No. 46-65. Local 10. |1991-11-19|9999-12-31
2042|THERMOCOIL LTDA.|Aduanas de Barranquilla|DEP PRIV TRANSF|Calle 58 No. 66B-11. Barranquilla.|1991-11-19|2017-05-29
2043|Jincheng De Colombia S.A.Jincol S.A. T/E|Aduanas de Barranquilla|DEP PRIV TRANSF|Calle 30 No. 5 A-99|1997-01-16|2013-01-10
2044|HAVELLS SYLVANIA COLOMBIA S A|Aduanas de Bogotá|DEP PRIV|CALLE 57 B SUR No.72 A-23|2007-11-30|2015-12-24
2046|ORGANIZACION SOLARTE Y CIA. S. C. A. Calle 12|Aduanas de Bogotá|DEP PRIV|CALLE 12 B No. 35 - 69|1991-11-19|9999-12-31
2047|ORGANIZACION SOLARTE Y CIA. S. C. A. Cra 26|Aduanas de Bogotá|DEP PRIV|CRA. 26 No. 11 - 85|1991-11-19|9999-12-31
2048|LEGRAND  COLOMBIA S.A.|Aduanas de Bogotá|DEP PRIV|Calle 65 A No. 93-91|2006-12-13|2017-01-19
2049|POLUX SUMINISTROS S A|Aduanas de Bogotá|DEP PRIV|Auto. Medellin Km 1 Par Empresarial San Bernardo BG. 3|2008-08-13|2016-10-26
2050|ABBOTT LABORATORIES DE COLOMBIA S.A.|Aduanas de Bogotá|DEP PRIV|TRANSVERSAL 93 No.51-98.|2006-09-01|2016-10-11
2051|GENERAL MOTORS COLMOTORES S A|Aduanas de Bogotá|DEP PRIV|AVENIDA BOYACA CALLE 56A SUR No.33-53|2008-02-14|2015-12-13
2052|EJERCITO NACIONAL CONTADURIA PRINCIPAL DEL COMANDO DEL EJERCITO|Aduanas de Bogotá|DEP PRIV|CALLE 103 A CARRERA 11 B CANTON NORTE|1991-11-19|2017-12-13
2053|INCA FRUEHAUF - INCA S.A.|Aduanas de Bogotá|DEP PRIV|CALLE 20 No.99-15|1991-11-19|2016-10-06
2054|INDUSTRIA MILITAR|Aduanas de Bogotá|DEP PRIV|CARRERA 7 No. 22 A -01 SOACHA|2006-10-24|2016-10-07
2056|SOCIEDAD DE FABRICACION DE AUTOMOTORES S A SOFASA S A|Aduanas de Bogotá|DEP PRIV|KM. 17 VIA LA CARO.CARR.CENTRAL CHIA|2007-03-12|2017-03-16
2057|STANTON S.A.S.|Aduanas de Bogotá|DEP PRIV|PLANTADELMUÑA.KM.25 CARRETERA A SIBATE|1991-11-19|2017-01-13
2058|GENERAL DE EQUIPOS DE COLOMBIA S A GECOLSA|Aduanas de Bogotá|DEP PRIV|AVENIDA DE LAS AMERICAS No.41-31|1991-11-19|2016-09-06
2060|COMANDO ARMADA NACIONAL|Aduanas de Bogotá|DEP PRIV|CARRERA 63 A No. 14-99|1991-11-19|2017-04-25
2061|FONDO ROTATORIO DE LA POLICIA NACIONAL|Aduanas de Bogotá|DEP PRIV|CARRERA 48 No. 46 A - 30 SUR|2007-05-24|2017-06-28
2062|SIEMENS SOCIEDAD ANONIMA|Aduanas de Bogotá|DEP PRIV|CALLE 12 No.65-51|2006-05-08|2016-05-10
2065|PROTELA S A|Aduanas de Bogotá|DEP PRIV|TV 93 65 A 82|2008-08-05|2013-08-08
2066|GLAXOSMITHKLINE COLOMBIA S A|Aduanas de Bogotá|DEP PRIV|CALLE 80 No.116 B-05|1991-11-19|2014-11-04
2067|ORGANIZACION SOLARTE Y CIA. S. C. A.|Aduanas de Bogotá|DEP PRIV|CRA. 1 No. 12-81 MADRID-CUNDINAMARCA |1991-11-19|9999-12-31
2068|MPS MAYORISTA DE COLOMBIA S.A.|Aduanas de Bogotá|DEP PRIV|AUTOPISTA BOGOTA - MEDELLIN CALLE 80 KM. 2 VIA COTA|1991-11-19|2016-04-12
2069|ACERIAS PAZ DE RIO S A EN EJECUCION DE ACUERDO DE REESTRUCTURACION|Aduanas de Bogotá|DEP PRIV|HACIENDA BELENCITO - PLANTA INDUSTRIAL SIDERURGICA ACERIAS PAZ DEL RIO|1991-11-19|9999-12-31
2070|GROUPE SEB COLOMBIA S.A.|Aduanas de Bogotá|DEP PRIV|CAJICA KM. 1 VIA ZIPAQUIRA |1991-11-19|2016-06-08
2071|Repremundo No.1|Aduanas de Bogotá|DEP PUBL|CARRERA 97 N 24C-80|2006-11-16|2017-01-02
2072|Repremundo No.2|Aduanas de Bogotá|DEP PUBL|AVENIDA CARRERA 97 No. 24C-91|2006-11-16|2017-01-04
2074|Almacenar S.A.- Bogota - Cra 60|Aduanas de Bogotá|DEP PUBL|CARRERA 60 No.15-07|2007-12-31|2012-12-31
2076|SUPPLA SA - Bogota Diagonal 18|Aduanas de Bogotá|DEP PUBL|TRANSVERSAL 18 No.19-63|2008-09-09|2013-09-09
2077|Almagrario S.A. - Bogota. Av.Eldorado|Aduanas de Bogotá|DEP PUBL|CALLE 19 A No. 120 - 09|2007-11-26|2012-11-26
2078|Almaviva S.A. Bogota - Cra 47.|Aduanas de Bogotá|DEP PUBL|CARRERA 47 NO. 12A-74|2008-04-15|2013-04-15
2079|Almaviva S.A. Bogota - Alamos|Aduanas de Bogotá|DEP PUBL|CALLE 65 BIS No. 89 A 59|2009-01-16|2013-12-18
2080|Alpopular S.A. Fontibon|Aduanas de Bogotá|DEP PUBL|DIAGONAL 24 C No. 96 B - 50|2006-08-24|2016-10-06
2081|Dep. Aduanero Aviatur S.A.Bogota Clle 40|Aduanas de Bogotá|DEP PUBL|CALLE 40 No.102-24|2007-12-11|2012-12-11
2084|Consimex S.A. Bogota|Aduanas de Bogotá|DEP PUBL|DIAGONAL 24 B No. 96 B 51|2006-06-06|2016-08-08
2085|Dhl Global Forwarding Dep.Adu( Colom)|Aduanas de Bogotá|DEP PUBL|AVENIDA ELDORADO No. 83-09|2008-01-23|2013-01-23
2086|Roldan Y Cia Ltda. Bogota Cra 100|Aduanas de Bogotá|DEP PUBL|CARRERA 100 No.25-b46|1988-09-15|2017-08-02
2087|Almincarga S.A.- Bogota|Aduanas de Bogotá|DEP PUBL|CALLE 25 D No. 97-57|2008-06-27|2013-06-27
2088|Green Cargo De Colombia Sa.Bta Cra 62.|Aduanas de Bogotá|DEP PUBL|AV 22, CALLE 22 AV. CENTENARIO No.84-65|2008-03-19|2013-03-19
2089|Alcomex S.A. - Bogota - Cra.103|Aduanas de Bogotá|DEP PUBL|CARRERA.103 BIS No. 44-28 FONTIBON|2008-08-26|2013-05-02
2090|Dapsa S.A. Bogota. Diagonal 43|Aduanas de Bogotá|DEP PUBL|DIAGONAL 43 No.96-65|2007-11-19|2012-11-19
2091|Depositos Aduaneros Dapsa S.A|Aduanas de Bogotá|DEP PUBL|CALLE 18 No.69B-57/65|2008-11-08|2013-11-08
2092|Snider & Cia S.A. Bogota Avda Eldorado|Aduanas de Bogotá|DEP PUBL|AVENIDA ELDORADO No. 96-47|2007-03-28|2012-11-30
2094|Cimpex En Ejec.De Acue. Ree. Ltda. Bta.|Aduanas de Bogotá|DEP PUBL|CARRERA 100 No.47-55|2006-02-22|2015-03-26
2095|INVERSIONES ALASKA S.A|Aduanas de Bogotá|DEP FRANCO|Local No. 30 y Bodega No. 6 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2096|ALMACEN ORIENT LTDA|Aduanas de Bogotá|DEP FRANCO|Local No. 35 y Bodega No. 4 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2097|IN BOND DAVID S  S.A(Local 2248)|Aduanas de Bogotá|DEP FRANCO|Local 2248 Muelle Intern. Aeropuerto El Dorado|2008-04-29|2013-04-29
2098|LA RIVIERA DUTY FREE LTDA|Aduanas de Bogotá|DEP FRANCO|Locales Nos. 33 y 34 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2099|IMPORTACIONES EL DORADO S A (Local No. 12 y Bodega No. 12A)|Aduanas de Bogotá|DEP FRANCO|Local No. 12 y Bodega No. 12A Muelle Intern. Aeropuerto El Dorado|2008-04-29|2013-04-29
2100|IN BOND GEMA S.A.(Local No.7 y Bodega No.9)|Aduanas de Bogotá|DEP FRANCO|Local No. 7 y Bodega No. 9 Muelle Intern. Aeropuerto El Dorado|2006-02-20|2016-02-04
2101|FOTO INTERNACIONAL DE COLOMBIA LIMITADA|Aduanas de Bogotá|DEP FRANCO|Local No. 1 y Bodega No. 2 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2102|EL FORUM LTDA|Aduanas de Bogotá|DEP FRANCO|Local No. 26 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2104|JOYARTE S.A.|Aduanas de Bogotá|DEP FRANCO|Local No. 6 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2105|GRANT STORE INTERNACIONAL LTDA|Aduanas de Bogotá|DEP FRANCO|LOCAL No. 25 y BODEGA No. 7 MUELLE INTER. AEROPUERTO EL DORADO|1991-11-19|9999-12-31
2106|EXPORTACIONES EL DORADO LTDA EXPORDORADO LTDA.|Aduanas de Bogotá|DEP FRANCO|Local No. 32 y Bodega No. 10 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2107|AEROLIBRE LTDA|Aduanas de Bogotá|DEP FRANCO|Local No. 17 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2108|EL VIAJERO INTERNACIONAL LIMITADA (Local 2242)|Aduanas de Bogotá|DEP FRANCO|AEROPUERTO INTERNAL EL DORADO LOCAL No.29(2242)|2006-01-18|2015-10-29
2109|COMERCIALIZADORA BACATA LTDA|Aduanas de Bogotá|DEP FRANCO|Local No. 4 y Bodega No. 14 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2110|SMARAGDUS LIMITADA|Aduanas de Bogotá|DEP FRANCO|Local No. 2271 Muelle Intern. Aeropuerto El Dorado|1988-09-15|9999-12-31
2111|PROMOTORA DE CAFE COLOMBIA SA|Aduanas de Bogotá|DEP FRANCO|MUELLE INTERNACIONAL AEROPUERTO EL DORADO L. 2277|1991-11-19|9999-12-31
2112|STERLING DE COLOMBIA S.A.|Aduanas de Bogotá|DEP FRANCO|Local No. 18 y Bodega No. 5 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2113|LA MAJA LIMITADA|Aduanas de Bogotá|DEP FRANCO|Local No. 15 y Bodega No. 13 Muelle Intern. Aeropuerto El Dorado|1991-11-19|9999-12-31
2114|DHL EXPRESS COLOMBIA LTDA|Aduanas de Bogotá|TRAFICO POSTAL|KR 85 D No. 46 A- 38|1991-11-19|9999-12-31
2115|THOMAS GREG EXPRESS S.A|Aduanas de Bogotá|TRAFICO POSTAL|CALLE 50 No.79-54 INT 10.|1991-11-19|9999-12-31
2118|PAQUETES Y CARGA EXPRESS LIMITADA|Aduanas de Bogotá|TRAFICO POSTAL|Carrera 81 C No. 24D-73, |1991-11-19|9999-12-31
2119|S. U. EXPRESS INTERNACIONAL LTDA|Aduanas de Bogotá|TRAFICO POSTAL|AVENIDA ELDORADO No.84A-55 LE12A.|1991-11-19|9999-12-31
2121|BOX EXPRESS COURIER LTDA|Aduanas de Cali|TRAFICO POSTAL|Carrera 97 No. 24C-75. Bod.47. |1991-11-19|2014-04-27
2122|BOX EXPRESS COURIER LTDA|Aduanas de Bogotá|TRAFICO POSTAL|AK 97 No.24C-75 BG 47|1991-11-19|2014-04-27
2123|EXPRESITO CARGA LIMITADA|Aduanas de Bogotá|TRAFICO POSTAL|AVENIDA ELDORADO No. 84A-55 LOCAL E 20|1991-11-19|9999-12-31
2124|SPEEDWAY EXPRESS DE COLOMBIA LIMITADA|Aduanas de Bogotá|TRAFICO POSTAL|TRANSVERSAL 44 No. 93A-77.|1991-11-19|9999-12-31
2125|SERVIENTREGA INTERNACIONAL S A|Aduanas de Bogotá|TRAFICO POSTAL|CALLE 64 No.89A-83|1991-11-19|9999-12-31
2126|INTERNATIONAL BONDED COURIERS LTDA|Aduanas de Bogotá|TRAFICO POSTAL|TRANSVERSAL 93 No.62-46 INT4|2008-04-17|2013-04-17
2127|ZAI CARGO E U|Aduanas de Bogotá|TRAFICO POSTAL|CARRERA 29 No.14B-22 SUR|1991-11-19|9999-12-31
2128|ABE CARGO EXPRESS LTDA|Aduanas de Bogotá|TRAFICO POSTAL|AVENIDA ELDORADO No. 84A-55 LE-13A|1991-11-19|2014-05-28
2131|MENSAEXPRESS INTERNACIONAL COURIER EU|Aduanas de Bogotá|TRAFICO POSTAL|CARRERA 98 A No.38B-14 LOCAL 112-113|1991-11-19|9999-12-31
2132|MENSAYA LIMITADA|Aduanas de Bogotá|TRAFICO POSTAL|CARRERA 100 No.BIS No.43-59 L.001|1991-11-19|9999-12-31
2133|MENSAJERIA ESPECIALIZADA Y COURRIER EXPRESS S.A.|Aduanas de Bogotá|TRAFICO POSTAL|CALLE 25G No.84A-45|1991-11-19|9999-12-31
2134|PLANET EXPRESS LTDA|Aduanas de Bogotá|TRAFICO POSTAL|CALLE 54 No.71-20|1991-11-19|9999-12-31
2135|COURIER NACIONAL  E INTERNACIONAL SERVINSA LTDA|Aduanas de Bogotá|TRAFICO POSTAL|CARRERA 48 No.69-20 Piso 1.|1991-11-19|9999-12-31
2136|USA CO COLOMBIAN WORLDWIDE COURIER LTDA|Aduanas de Bogotá|TRAFICO POSTAL|TRANSVERSAL 93 No. 53-32 INTERIOR 15.|1991-11-19|9999-12-31
2137|JET BOX S.A.|Aduanas de Bogotá|TRAFICO POSTAL|CARRERA 73A No.51A-35|1991-11-19|2014-06-15
2138|LARS COURRIER SA|Aduanas de Bogotá|TRAFICO POSTAL|TRANSVERSAL 85 No.65-06|1991-11-19|9999-12-31
2139|EXPRESITO CARGA LIMITADA|Aduanas de Bogotá|TRAFICO POSTAL|Av El Dorado No. 84A-55. Local E 20. |1991-11-19|9999-12-31
2140|AIREXPRESS S.A.|Aduanas de Bogotá|TRAFICO POSTAL|AVENIDA EL DORADO No.84A-55 L-E14|1991-11-19|9999-12-31
2141|W.A.T. EXPRESS S.A.|Aduanas de Bogotá|TRAFICO POSTAL|AV EL DORADO 84 A 55 LC EX 32|1991-11-19|9999-12-31
2142|GRUPO SERT LTDA|Aduanas de Bogotá|TRAFICO POSTAL|CL 65 B 88 27 IN 5 AP 503 / CLLE 25C BIS 99-55|2009-01-16|2014-01-16
2143|COORDINADORA MERCANTIL S.A.|Aduanas de Bogotá|TRAFICO POSTAL|CALLE 17 No. 69B-96|1991-11-19|9999-12-31
2144|PONY EXPRESS CARGO LTDA|Aduanas de Bogotá|TRAFICO POSTAL|Av Carrera 103 NO. 25B Bis-48. |2008-10-09|2014-05-17
2145|TRANEXCO SA|Aduanas de Bogotá|TRAFICO POSTAL|TRANSVERSAL 93 No.62-70 INTERIOR 35.|1991-11-19|9999-12-31
2146|NEW EXPRESS MAIL LTDA|Aduanas de Bogotá|TRAFICO POSTAL|CALLE 25 D No. 97-79|1991-11-19|9999-12-31
2147|L & D COLOMBIA LTDA|Aduanas de Bogotá|TRAFICO POSTAL|Carrera 100 NO. 25C-11 Bodega 5. |1991-11-19|2014-04-27
2149|SOMOS COURRIER EXPRESS SA|Aduanas de Bogotá|TRAFICO POSTAL|AV LA ESPERANZA 77 A 52|2007-11-14|2012-11-14
2150|TEGO DELIVERY LTDA|Aduanas de Bogotá|TRAFICO POSTAL|CARRERA 83 No.24A-17|1991-11-19|9999-12-31
2154|DELIVERY COLOMBIA  S A|Aduanas de Bogotá|TRAFICO POSTAL|TRANSVERSAL 29 No. 40 A 57/59|1991-11-19|9999-12-31
2155|V M CARGO SERVICES LTDA|Aduanas de Bogotá|TRAFICO POSTAL|Calle 25C No. 84B-29. |2007-02-12|2014-05-07
2156|LOGISTICA TRANSPORTE Y DISTRIBUCION SA|Aduanas de Bogotá|TRAFICO POSTAL|Calle 22 J No. 97-66. Bogota|1991-11-19|9999-12-31
2157|YAZAKI CIEMEL S.A.|Aduanas de Bogotá|DEP PRIV TRANSF|Kilometroi 21. Autopista Norte Via Chia.|1991-11-19|2017-04-09
2158|TERMINALES AUTOMOTRICES S.A.|Aduanas de Bogotá|DEP PRIV TRANSF|Calle 5 No. 14-100. Kilometro 19. Casco Urbano Central. Parque Industrial Montana.  Mosquera-Cundinamarca|1991-11-19|2017-02-07
2159|Comp.Colombiana Automotriz S.A. Cca. T/E|Aduanas de Bogotá|DEP PRIV TRANSF|CLL13 38-54,CRA38 14A-34,CLLE15 39A39,CR|1988-09-15|2015-01-25
2160|CARROCERIAS EL SOL S.C.A.|Aduanas de Bogotá|DEP PRIV TRANSF|AUTOPISTA A SOACHAKM 8 CAZUCA ENTRADA 2|1991-11-19|9999-12-31
2162|Colmotores (T/E). Bta Clle 56sur|Aduanas de Bogotá|DEP PRIV TRANSF|CALLE 56 A SUR No.33A-53|1988-09-15|2017-01-27
2163|Fanalca S.A ( T/E) Bogota Cazuca|Aduanas de Bogotá|DEP PRIV TRANSF|TRANSVERSAL 7 No. 11-80 CAZUCA|1989-03-03|2013-02-25
2164|Non Plus Ultra S.A. Bta Cra 49 T/E|Aduanas de Bogotá|DEP PRIV TRANSF|CARRERA 49 No. 201-50|1988-09-15|2012-11-30
2166|Navitrans S.A. C.I.De Equipos Y Maq. T/E|Aduanas de Bogotá|DEP PRIV TRANSF|CARRERA 35 No. 13-65|1988-09-15|9999-12-31
2168|Andina Trim Ltda|Aduanas de Bogotá|DEP PRIV TRANSF|CARRERA 50 No.11-65 LOTE 5 PTE ARANDA|1988-09-15|2013-04-04
2169|SAUTO S.A. T/E.|Aduanas de Bogotá|DEP PRIV TRANSF|CARRERA 50 No.11-65|1989-02-24|2013-04-04
2170|Compañia De Autoensamble Nissan Ltda|Aduanas de Bogotá|DEP PRIV TRANSF|CARRERA 68 No. 22A-45|1998-01-30|2013-03-27
2171|THERMOFORM S.A.|Aduanas de Bogotá|DEP PRIV TRANSF|KILOMTERO 4.5 VÍA CAJICÁ - ZIPAQUIRA|1991-11-19|2013-01-25
2172|Trimco S.A|Aduanas de Bogotá|DEP PRIV TRANSF|CALLE 16 No. 62-49|1988-09-15|2013-01-08
2173|Dida Colombiana S.A. Dida-Col S.A|Aduanas de Bogotá|DEP PRIV TRANSF|AVENIDA ELDORADO No. 78-20|1988-09-15|2013-02-08
2174|Superpolo S.A.|Aduanas de Bogotá|DEP PRIV TRANSF|AUTOPISTA SUR No.77-31|2001-10-10|2013-07-12
2175|Incolbestos S.A.|Aduanas de Bogotá|DEP PRIV TRANSF|AVENIDA (CALLE ) 17 No.123B-49|1988-09-15|2013-09-22
2176|Servicios Industriales Tecnicos S.A.|Aduanas de Bogotá|DEP PRIV TRANSF|CALLE 22 No.127-51 INTERIOR 6|1988-09-15|2013-06-17
2177|Industrias Metalicas Asociadas Imal S.A.|Aduanas de Bogotá|DEP PRIV TRANSF|CALLE 29 BIS No.127-69|1988-09-15|2013-08-29
2178|Colombiana De Frenos S.A. Cofre|Aduanas de Bogotá|DEP PRIV TRANSF|CARRERA 126 No.29-02|1988-09-15|2013-08-14
2179|Espumlatex S.A.|Aduanas de Bogotá|DEP PRIV TRANSF|CR 96 B 19 A 60|1988-09-16|2013-09-09
2180|ANDINA TRIM S A|Aduanas de Bogotá|DEP PRIV TRANSF|TRANSVERSAL 49 No. 11-50|1991-11-19|2014-06-04
2186|INDUSTRIA DE EJES Y TRANSMISIONES S.A.|Impuestos y Aduanas de Bucaramanga|DEP PRIV|ZONA INDUSTRIAL DE GIRON KILOMETRO 7|2005-12-28|2016-08-03
2187|TRANSEJES TRANSMISIONES HOMOCINETICAS DE COLOMBIA S.A.|Impuestos y Aduanas de Bucaramanga|DEP PRIV TRANSF|ZONA INDUSTRIAL DE GIRON|1991-11-19|2013-01-03
2188|INDUSTRIAS DEL MAIZ S.A. CORN PRODUCTS ANDINA|Aduanas de Cali|DEP PRIV|CRA. 5 No 52-56|1991-11-19|2012-11-08
2189|COLGATE PALMOLIVE COMPAÑIA|Aduanas de Cali|DEP PRIV|CALLE 39 No 1-35|1991-11-19|2013-01-14
2190|CENTRO INTERNACIONAL DE AGRICULTURA TROPICAL|Aduanas de Cali|DEP PRIV|KM. 17 RECTA CALI -PALMIRA |2005-09-27|2015-10-12
2191|ITALCOL DE OCCIDENTE LTDA|Aduanas de Cali|DEP PRIV|KM. 11 RECTA PALMIRA -CALI |2006-01-03|2015-10-22
2193|FABRICA NACIONAL DE AUTOPARTES S.A.    FANALCA S A|Aduanas de Cali|DEP PRIV|CALLE 13 No 31A-80|2007-03-26|2016-01-19
2194|CARVAJAL PULPA Y PAPEL S. A.|Aduanas de Cali|DEP PRIV|ZONA IND. YUMBO C/TERA ARROYOHONDO CALI|2006-02-14|2016-01-12
2195|CARTON DE COLOMBIA S.A.|Aduanas de Cali|DEP PRIV|CALLE 15 # 18-109 Km 15 Pto.Isaacs Yumbo|2005-11-08|2015-09-10
2197|MAC S.A|Aduanas de Cali|DEP PRIV|CARRERA 35 No 10-54|1991-11-19|9999-12-31
2199|ORGANIZACION SOLARTE Y CIA. S. C. A.|Aduanas de Cali|DEP PRIV|CALLE 15 No 27-40|1991-11-19|9999-12-31
2200|Almacenes Generales De Deposito Almaviva  S.A.|Aduanas de Cali|DEP PUBL|Cra.34 No 12-30 Callejón El Caney.Yumbo|2008-07-10|2015-04-26
